curl http://localhost:8089/foo/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/foo/BenFoster/GK/England/34 &
curl http://localhost:8089/foo/NacerChadli/LW/Belgium/27 &
curl http://localhost:8089/foo/CraigDawson/RB/England/27 &
curl http://localhost:8089/foo/ChrisBrunt/LM/Northern Ireland/32 &
curl http://localhost:8089/foo/JamesMorrison/CM/Scotland/31 &
curl http://localhost:8089/foo/JonnyEvans/CB/Northern Ireland/29 &
curl http://localhost:8089/foo/JakeLivermore/DM/England/27 &
curl http://localhost:8089/foo/AllanNyom/RB/Cameroon/29 &
curl http://localhost:8089/foo/JayRodriguez/CF/England/27 &
curl http://localhost:8089/foo/ClaudioYacob/DM/Argentina/30 &
curl http://localhost:8089/foo/JamesMcClean/LW/Ireland/28 &
curl http://localhost:8089/foo/HalRobson-Kanu/LW/Wales/28 &
curl http://localhost:8089/foo/JonathanLeko/RW/England/18 &
curl http://localhost:8089/foo/SamField/CM/England/19 &
curl http://localhost:8089/foo/BoazMyhill/GK/Wales/34 &
curl http://localhost:8089/foo/AhmedHegazy/CB/Egypt/26 &
curl http://localhost:8089/foo/RobertSnodgrass/RW/Scotland/29 &
curl http://localhost:8089/foo/ManuelLanzini/AM/Argentina/24 &
curl http://localhost:8089/foo/MichailAntonio/RW/England/27 &
curl http://localhost:8089/foo/WinstonReid/CB/New Zealand/29 &
curl http://localhost:8089/foo/JoseFonte/CB/Portugal/33 &
curl http://localhost:8089/foo/AndreAyew/LW/Ghana/27 &
curl http://localhost:8089/foo/CheikhouKouyate/DM/Senegal/27 &
curl http://localhost:8089/foo/MarkNoble/CM/England/30 &
curl http://localhost:8089/foo/DarrenRandolph/GK/Ireland/30 &
curl http://localhost:8089/foo/JamesCollins/CB/Wales/33 &
curl http://localhost:8089/foo/AndyCarroll/CF/England/28 &
curl http://localhost:8089/foo/Adrian/GK/Spain/30 &
curl http://localhost:8089/foo/AaronCresswell/LB/England/27 &
curl http://localhost:8089/foo/PedroObiang/CM/Spain/25 &
curl http://localhost:8089/foo/SofianeFeghouli/RW/Algeria/27 &
curl http://localhost:8089/foo/AngeloOgbonna/CB/Italy/29 &
curl http://localhost:8089/foo/PabloZabaleta/RB/Argentina/32 &
curl http://localhost:8089/foo/EdimilsonFernandes/CM/Switzerland/21 &
curl http://localhost:8089/foo/ArthurMasuaku/LB/Congo DR/23 &
curl http://localhost:8089/foo/SamByram/RB/England/23 &
curl http://localhost:8089/foo/AshleyFletcher/CF/England/21 &
curl http://localhost:8089/foo/DiafraSakho/CF/Senegal/27
