curl http://localhost:8089/players/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/players/SamField/CM/England/19 &
curl http://localhost:8089/players/BoazMyhill/GK/Wales/34 &
curl http://localhost:8089/players/AhmedHegazy/CB/Egypt/26 &
curl http://localhost:8089/players/RobertSnodgrass/RW/Scotland/29 &
curl http://localhost:8089/players/ManuelLanzini/AM/Argentina/24 &
curl http://localhost:8089/players/MichailAntonio/RW/England/27 &
curl http://localhost:8089/players/WinstonReid/CB/New Zealand/29 &
curl http://localhost:8089/players/JoseFonte/CB/Portugal/33 &
curl http://localhost:8089/players/AndreAyew/LW/Ghana/27 &
curl http://localhost:8089/players/CheikhouKouyate/DM/Senegal/27 &
curl http://localhost:8089/players/MarkNoble/CM/England/30 &
curl http://localhost:8089/players/DarrenRandolph/GK/Ireland/30 &
curl http://localhost:8089/players/JamesCollins/CB/Wales/33 &
curl http://localhost:8089/players/AndyCarroll/CF/England/28 &
curl http://localhost:8089/players/Adrian/GK/Spain/30 &
curl http://localhost:8089/players/AaronCresswell/LB/England/27 &
curl http://localhost:8089/players/PedroObiang/CM/Spain/25 &
curl http://localhost:8089/players/SofianeFeghouli/RW/Algeria/27 &
curl http://localhost:8089/players/AngeloOgbonna/CB/Italy/29 &
curl http://localhost:8089/players/PabloZabaleta/RB/Argentina/32 &
curl http://localhost:8089/players/EdimilsonFernandes/CM/Switzerland/21 &
curl http://localhost:8089/players/ArthurMasuaku/LB/Congo DR/23 &
curl http://localhost:8089/players/SamByram/RB/England/23 &
curl http://localhost:8089/players/AshleyFletcher/CF/England/21 &
curl http://localhost:8089/players/DiafraSakho/CF/Senegal/27
